ent1,ent2,label
http://purl.obolibrary.org/obo/CHEBI_22984,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/ENVO_09100001,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_26822,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_16189,http://purl.obolibrary.org/obo/PATO_0000033,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#TemporalEntity,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Date,
http://purl.obolibrary.org/obo/CHEBI_26020,http://purl.obolibrary.org/obo/PATO_0000033,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45998,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#AcidCapacity,
http://purl.obolibrary.org/obo/CHEBI_25107,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_27594,http://purl.obolibrary.org/obo/PATO_0000033,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#BaseCapacity,
http://purl.obolibrary.org/obo/ENVO_01000002,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#reference_niveau,
http://purl.obolibrary.org/obo/CHEBI_26216,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_16301,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_28938,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_18248,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_17996,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_17632,http://purl.obolibrary.org/obo/PATO_0000033,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#'dissolved_oxygen_atom_in_environmental_material',http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_26833,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_28659,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_26708,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/CHEBI_18291,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/ENVO_00012408,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
http://purl.obolibrary.org/obo/ENVO_01000002,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
http://purl.obolibrary.org/obo/CHEBI_29033,http://purl.obolibrary.org/obo/PATO_0000033,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45997,
http://purl.obolibrary.org/obo/ENVO_01000002,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Watertable,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25364,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C74723,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,http://purl.obolibrary.org/obo/PATO_0000146,
http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-entities.owl#GroundWater,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#conductivity,
http://purl.obolibrary.org/obo/ENVO_00002005,http://purl.obolibrary.org/obo/PATO_0000146,
http://purl.obolibrary.org/obo/ENVO_01000793,http://ecoinformatics.org/oboe/oboe.1.0/oboe-characteristics.owl#Speed,
http://purl.obolibrary.org/obo/ENVO_00002005,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C88206,
http://purl.obolibrary.org/obo/ENVO_01000830,http://ecoinformatics.org/oboe/oboe.1.0/oboe-characteristics.owl#Length,
http://ecoinformatics.org/oboe/oboe.1.0/oboe-spatial.owl#SpatialEntity,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C44445,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C61092,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
http://purl.obolibrary.org/obo/GO_0043565,http://ecoinformatics.org/oboe/oboe.1.0/oboe-characteristics.owl#Count,
http://purl.obolibrary.org/obo/CHEBI_33696,http://purl.bioontology.org/ontology/SNOMEDCT/410656007,
http://purl.obolibrary.org/obo/ENVO_00001998,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25364,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16612,http://purl.obolibrary.org/obo/PATO_0000033,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105370,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/OBI_0000744,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
http://purl.obolibrary.org/obo/OBI_0000747,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25364,
http://purl.obolibrary.org/obo/ENVO_01001431,http://purl.bioontology.org/ontology/SNOMEDCT/410656007,
http://purl.obolibrary.org/obo/ENVO_00001998,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45997,
http://purl.obolibrary.org/obo/ENVO_00001998,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25337,
http://purl.obolibrary.org/obo/OBI_0000747,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Date,
http://purl.obolibrary.org/obo/ENVO_00001998,http://purl.org/obo/owlEOL_0001809,
http://purl.obolibrary.org/obo/CHEBI_25555,http://purl.obolibrary.org/obo/PATO_0000033,
http://purl.obolibrary.org/obo/ENVO_00001998,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#SoilMoisture,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62706,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45276,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45277 ,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45280 ,http://www.aquadiva.uni-jena.de/ad-ontology/ad-ontology.0.0/ad-ontology-characteristics.owl#Name,
