label,ent1,rel,ent2
reactive nitrogen species,http://purl.obolibrary.org/obo/CHEBI_62764,http://purl.obolibrary.org/obo/IAO_0000115,A family of nitrogen molecular entities which are highly reactive and derived from nitric oxide (.NO) and superoxide (O2.(-)) produced via the enzymatic activity of inducible nitric oxide synthase 2 (NOS2) and NADPH oxidase respectively.
indeterminate root nodule nitrogen fixation zone,http://purl.obolibrary.org/obo/ENVO_01000171,http://purl.obolibrary.org/obo/IAO_0000115,"A part of an indeterminate root nodule where each cell contains a large, central vacuole and the cytoplasm is filled with fully differentiated bacteroids which are actively fixing nitrogen. Typically, the plant provides these cells with leghemoglobin, resulting in a distinct pink color."
These anthropogenic ecosystems may include urban or other built-up settlements or anthropogenic ecosystems used for activities such as forestry or agriculture.,http://purl.obolibrary.org/obo/ENVO_01000743,http://purl.obolibrary.org/obo/IAO_0000115,A process in which natural ecosystems present over an expanse of land are removed and replaced with anthropogenic ecosystems.
solubility of nitrogen atom in environmental material,http://purl.obolibrary.org/obo/ENVO_09000010,http://purl.obolibrary.org/obo/IAO_0000115,The solubility of a nitrogen atom when measured in environmental material.
solubility of nitrogen atom in soil,http://purl.obolibrary.org/obo/ENVO_09000011,http://purl.obolibrary.org/obo/IAO_0000115,The solubility of a nitrogen atom when measured in soil.
solubility of nitrogen atom in water,http://purl.obolibrary.org/obo/ENVO_09000012,http://purl.obolibrary.org/obo/IAO_0000115,The solubility of a nitrogen atom when measured in water.
amount of nitrogen atom in environmental material,http://purl.obolibrary.org/obo/ENVO_09000013,http://purl.obolibrary.org/obo/IAO_0000115,The amount of a nitrogen atom when measured in environmental material.
amount of nitrogen atom in soil,http://purl.obolibrary.org/obo/ENVO_09000014,http://purl.obolibrary.org/obo/IAO_0000115,The amount of a nitrogen atom when measured in soil.
amount of nitrogen atom in water,http://purl.obolibrary.org/obo/ENVO_09000015,http://purl.obolibrary.org/obo/IAO_0000115,The amount of a nitrogen atom when measured in water.
concentration of of nitrogen atom in environmental material,http://purl.obolibrary.org/obo/ENVO_09000016,http://purl.obolibrary.org/obo/IAO_0000115,The concentration of of a nitrogen atom when measured in environmental material.
