 "label" , "ent1" , "rel" , "ent2" ,
 "lake surface" , "http://purl.obolibrary.org/obo/ENVO_00000105" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "lake surface" , "http://purl.obolibrary.org/obo/ENVO_00000105" , "http://www.w3.org/2000/01/rdf-schema#label" , "lake surface" ,
 "lake surface" , "http://purl.obolibrary.org/obo/ENVO_00000105" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "lake surface" , "http://purl.obolibrary.org/obo/ENVO_00000105" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:00000105" ,
 "lake surface" , "http://purl.obolibrary.org/obo/ENVO_00000105" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00010504" ,
 "lake surface" , "http://purl.obolibrary.org/obo/ENVO_00000105" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b0" ,
 "lake surface" , "http://purl.obolibrary.org/obo/ENVO_00000105" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b1" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.w3.org/2000/01/rdf-schema#label" , "surface water" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:00002042" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.geneontology.org/formats/oboInOwl#hasDbXref" , "EcoLexicon:surface_water" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.geneontology.org/formats/oboInOwl#hasDbXref" , "SWEETRealm:SurfaceWater" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.geneontology.org/formats/oboInOwl#hasDbXref" , "https://en.wikipedia.org/wiki/Surface_water" ,
 "surface water" , "http://purl.obolibrary.org/obo/ENVO_00002042" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00002006" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.w3.org/2000/01/rdf-schema#comment" , "This class is distinct from a geometric surface, which is two-dimensional. The idea of "uppermost" may be problematic. Further, the definition of layer (the superclass of surface in rev 133) references surface. This may be another issue. Perhaps this can be made into an inferred class using 'bounding layer of' some material entity, note that 'bounding layer' implies containment, which may not be valid here." ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A surface layer is the uppermost layer of some material entity." ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.w3.org/2000/01/rdf-schema#label" , "surface layer" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:00010504" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.geneontology.org/formats/oboInOwl#hasDbXref" , "EcoLexicon:surface" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.geneontology.org/formats/oboInOwl#hasDbXref" , "SWEETRealm:Surface" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.geneontology.org/formats/oboInOwl#hasDbXref" , "https://en.wikipedia.org/wiki/Surface" ,
 "surface layer" , "http://purl.obolibrary.org/obo/ENVO_00010504" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000281" ,
